net,radius,data_number,patch_format,drawdown,rs,gene,time
FNN_small,0.05,50,small,0.0,1.0,1.0,14.335067082196474
FNN_small,0.05,50,big,0.0,1.0,1.0,15.157573040574789
FNN_small,0.05,100,small,0.0,1.0,1.0,24.807433407753706
FNN_small,0.05,100,big,0.0,1.0,1.0,36.702518720179796
FNN_small,0.05,200,small,0.0,1.0,1.0,60.57718174904585
FNN_small,0.05,200,big,0.0,1.0,1.0,99.3230757303536
FNN_small,0.05,500,small,0.0,1.0,1.0,236.74631699547172
FNN_small,0.05,500,big,0.0,1.0,1.0,423.1143691800535
FNN_small,0.05,1000,small,0.0,1.0,1.0,756.6742244772613
FNN_small,0.05,1000,big,0.0,1.0,1.0,506.69631972163916
FNN_small,0.1,50,small,0.0,1.0,1.0,15.479771446436644
FNN_small,0.1,50,big,0.0,1.0,1.0,14.858073979616165
FNN_small,0.1,100,small,0.0,1.0,1.0,37.30527772381902
FNN_small,0.1,100,big,0.0,1.0,1.0,34.550390381366014
FNN_small,0.1,200,small,0.0,1.0,1.0,62.53422508761287
FNN_small,0.1,200,big,0.0,1.0,1.0,86.76494120806456
FNN_small,0.1,500,small,0.0,1.0,1.0,193.24014096334577
FNN_small,0.1,500,big,0.0,1.0,1.0,394.51561514660716
FNN_small,0.1,1000,small,0.0,1.0,1.0,768.1300492659211
FNN_small,0.1,1000,big,0.0,1.0,1.0,542.8808218576014
FNN_small,0.3,50,small,0.0,0.94,0.948,18.559117697179317
FNN_small,0.3,50,big,0.0,0.94,0.948,18.001336459070444
FNN_small,0.3,100,small,0.0,0.99,0.99,51.95159064233303
FNN_small,0.3,100,big,0.0,0.99,0.99,49.50144346430898
FNN_small,0.3,200,small,0.0,0.995,0.995,115.82683347910643
FNN_small,0.3,200,big,0.0,0.995,0.995,104.08968637138605
FNN_small,0.3,500,small,0.0,0.994,0.9952,255.87502445280552
FNN_small,0.3,500,big,0.0,0.994,0.9952,259.9721279554069
FNN_small,0.3,1000,small,0.0,0.996,0.9971,935.752261351794
FNN_small,0.3,1000,big,0.0,0.996,0.9971,720.8739530183375
FNN_big,0.05,50,small,0.0,1.0,1.0,14.534336134791374
FNN_big,0.05,50,big,0.0,1.0,1.0,11.657857865095139
FNN_big,0.05,100,small,0.0,1.0,1.0,29.072769563645124
FNN_big,0.05,100,big,0.0,1.0,1.0,25.877311509102583
FNN_big,0.05,200,small,0.0,1.0,1.0,51.220313880592585
FNN_big,0.05,200,big,0.0,1.0,1.0,70.96899386867881
FNN_big,0.05,500,small,0.0,1.0,1.0,290.62763772159815
FNN_big,0.05,500,big,0.0,1.0,1.0,162.44869912043214
FNN_big,0.05,1000,small,0.0,1.0,1.0,1033.2071264982224
FNN_big,0.05,1000,big,0.0,1.0,1.0,685.9621874988079
FNN_big,0.1,50,small,0.0,1.0,1.0,13.897148560732603
FNN_big,0.1,50,big,0.0,1.0,1.0,12.965539947152138
FNN_big,0.1,100,small,0.0,1.0,1.0,32.14893285930157
FNN_big,0.1,100,big,0.0,1.0,1.0,28.207795716822147
FNN_big,0.1,200,small,0.0,1.0,1.0,75.35477852448821
FNN_big,0.1,200,big,0.0,1.0,1.0,73.28864522650838
FNN_big,0.1,500,small,0.0,1.0,1.0,356.7645662277937
FNN_big,0.1,500,big,0.0,1.0,1.0,168.87113572657108
FNN_big,0.1,1000,small,0.0,1.0,1.0,735.9023488909006
FNN_big,0.1,1000,big,0.0,1.0,1.0,498.9989948682487
FNN_big,0.3,50,small,0.0,1.0,1.0,17.052709065377712
FNN_big,0.3,50,big,0.0,1.0,1.0,17.445750184357166
FNN_big,0.3,100,small,0.0,1.0,1.0,36.953606221824884
FNN_big,0.3,100,big,0.0,1.0,1.0,37.39193258807063
FNN_big,0.3,200,small,0.0,1.0,1.0,100.37729313224554
FNN_big,0.3,200,big,0.0,1.0,1.0,96.366121083498
FNN_big,0.3,500,small,0.0,1.0,1.0,365.37509817257524
FNN_big,0.3,500,big,0.0,1.0,1.0,335.9916299134493
FNN_big,0.3,1000,small,0.0,1.0,1.0,1246.4259777218103
FNN_big,0.3,1000,big,0.0,1.0,1.0,546.6321179494262
CNN_small,0.05,50,small,0.0,1.0,1.0,14.148496482521296
CNN_small,0.05,50,big,0.0,1.0,1.0,11.063542865216732
CNN_small,0.05,100,small,0.0,1.0,1.0,23.421075481921434
CNN_small,0.05,100,big,0.0,1.0,1.0,22.693988393992186
CNN_small,0.05,200,small,0.0,1.0,1.0,83.56223184987903
CNN_small,0.05,200,big,0.0,1.0,1.0,49.650972951203585
CNN_small,0.05,500,small,0.0,1.0,1.0,221.87888115644455
CNN_small,0.05,500,big,0.0,1.0,1.0,169.31132505089045
CNN_small,0.05,1000,small,0.0,1.0,1.0,1001.9490304999053
CNN_small,0.05,1000,big,0.0,1.0,1.0,704.2029263563454
CNN_small,0.1,50,small,0.0,1.0,1.0,12.709548361599445
CNN_small,0.1,50,big,0.0,1.0,1.0,11.296839628368616
CNN_small,0.1,100,small,0.0,1.0,1.0,29.454865761101246
CNN_small,0.1,100,big,0.0,1.0,1.0,23.246171195060015
CNN_small,0.1,200,small,0.0,1.0,1.0,75.06914948672056
CNN_small,0.1,200,big,0.0,1.0,1.0,50.02398408204317
CNN_small,0.1,500,small,0.0,1.0,1.0,336.9783757701516
CNN_small,0.1,500,big,0.0,1.0,1.0,168.24575994163752
CNN_small,0.1,1000,small,0.0,1.0,1.0,700.2118492126465
CNN_small,0.1,1000,big,0.0,1.0,1.0,427.98807471990585
CNN_small,0.3,50,small,0.0,1.0,1.0,15.015744276344776
CNN_small,0.3,50,big,0.0,1.0,1.0,14.60744208842516
CNN_small,0.3,100,small,0.0,1.0,1.0,32.58567199483514
CNN_small,0.3,100,big,0.0,1.0,1.0,29.946916546672583
CNN_small,0.3,200,small,0.0,1.0,1.0,87.92843257635832
CNN_small,0.3,200,big,0.0,1.0,1.0,63.18768945336342
CNN_small,0.3,500,small,0.0,1.0,1.0,361.3930115774274
CNN_small,0.3,500,big,0.0,1.0,1.0,208.08069789782166
CNN_small,0.3,1000,small,0.0,1.0,1.0,1282.607289519161
CNN_small,0.3,1000,big,0.0,1.0,1.0,598.5023328512907
FNN_small,0.05,50,art,0.8684,0.1,0.1,257.654061883688
FNN_small,0.05,100,art,0.87,0.1,0.1,318.5114866234362
FNN_small,0.05,200,art,0.8648,0.11,0.11,422.33095126226544
FNN_small,0.05,500,art,0.8684,0.11,0.11,688.749226603657
FNN_small,0.05,1000,art,0.87,0.11,0.11,1247.515606906265
FNN_small,0.1,50,art,0.8649,0.14,0.14,392.9770722016692
FNN_small,0.1,100,art,0.87,0.09,0.09,321.41269559040666
FNN_small,0.1,200,art,0.8648,0.12,0.12,416.6742778085172
FNN_small,0.1,500,art,0.8678,0.14,0.14,564.4289371930063
FNN_small,0.1,1000,art,0.8678,0.14,0.14,1733.195800639689
FNN_small,0.3,50,art,0.8684,0.08,0.08,255.68894398584962
FNN_small,0.3,100,art,0.87,0.11,0.11,322.2945768646896
FNN_small,0.3,200,art,0.87,0.08,0.08,405.6334079578519
FNN_small,0.3,500,art,0.863,0.1,0.1,555.7653507515788
FNN_small,0.3,1000,art,0.8678,0.11,0.11,2116.108995396644
FNN_big,0.05,50,art,0.8583,0.24,0.24,436.502731282264
FNN_big,0.05,100,art,0.8686,0.09,0.09,503.48687843605876
FNN_big,0.05,200,art,0.8826,0.06,0.06,628.3060939610004
FNN_big,0.05,500,art,0.8708,0.1,0.1,1080.218103080988
FNN_big,0.05,1000,art,0.8583,0.2,0.2,2167.5804670006037
FNN_big,0.1,50,art,0.8744,0.08,0.08,442.21862998232245
FNN_big,0.1,100,art,0.8736,0.11,0.11,514.6183464825153
FNN_big,0.1,200,art,0.8736,0.1,0.1,639.1860804706812
FNN_big,0.1,500,art,0.8826,0.15,0.15,1048.6478113234043
FNN_big,0.1,1000,art,0.869,0.11,0.11,2148.304568901658
FNN_big,0.3,50,art,0.8583,0.14,0.14,439.17133544012904
FNN_big,0.3,100,art,0.8583,0.14,0.14,518.8934376314282
FNN_big,0.3,200,art,0.869,0.1,0.1,643.2830389216542
FNN_big,0.3,500,art,0.8686,0.09,0.09,1047.5568486265838
FNN_big,0.3,1000,art,0.8583,0.12,0.12,2158.471753500402
CNN_small,0.05,50,art,0.8845000000000001,0.0,0.0,789.8719749934971
CNN_small,0.05,100,art,0.8853,0.6,0.6,879.0347248315811
CNN_small,0.05,200,art,0.8853,0.0,0.0,969.9368849247694
CNN_small,0.05,500,art,0,0,0,0
CNN_small,0.05,1000,art,0,0,0,0
CNN_small,0.1,50,art,0.8795000000000001,0.0,0.0,938.0490927807987
CNN_small,0.1,100,art,0.8869,0.1,0.1,1022.7772543057799
CNN_small,0.1,200,art,0.8845000000000001,0.2,0.2,1108.1015448458493
CNN_small,0.1,500,art,0,0,0,0
CNN_small,0.1,1000,art,0,0,0,0
CNN_small,0.3,50,art,0.8845000000000001,0.1,0.1,808.1775992587209
CNN_small,0.3,100,art,0.8935,0.1,0.1,899.453995116055
CNN_small,0.3,200,art,0.8935,0.0,0.0,1014.6500591039658
CNN_small,0.3,500,art,0,0,0,0
CNN_small,0.3,1000,art,0,0,0,0
FNN_small,0.05,50,care,0.010099999999999998,0.07999999999999996,0.07599999999999996,2.0084784030914307
FNN_small,0.05,100,care,0.0012999999999999678,0.020000000000000018,0.02200000000000002,2.2624590396881104
FNN_small,0.05,200,care,0.0040999999999999925,0.04500000000000004,0.050000000000000044,3.238079309463501
FNN_small,0.05,500,care,0.01739999999999997,0.05800000000000005,0.06600000000000006,8.224165439605713
FNN_small,0.05,1000,care,0.16620000000000001,0.11399999999999999,0.12650000000000006,17.34188413619995
FNN_small,0.1,50,care,0.00019999999999997797,0.020000000000000018,0.008000000000000007,2.2415049076080322
FNN_small,0.1,100,care,9.999999999998899e-05,0.020000000000000018,0.017000000000000015,1.7461371421813965
FNN_small,0.1,200,care,0.0031999999999999806,0.010000000000000009,0.011499999999999955,2.824488878250122
FNN_small,0.1,500,care,-0.0010000000000000009,0.0040000000000000036,0.016800000000000037,5.056106805801392
FNN_small,0.1,1000,care,0.0012999999999999678,0.006000000000000005,0.02310000000000001,8.02315068244934
FNN_small,0.3,50,care,0.0,0.0,0.0,1.7846076488494873
FNN_small,0.3,100,care,0.06989999999999996,0.06000000000000005,0.07699999999999996,2.6301321983337402
FNN_small,0.3,200,care,0.0,0.0,0.0,3.22361421585083
FNN_small,0.3,500,care,-0.0010999999999999899,0.0,0.0043999999999999595,4.828219413757324
FNN_small,0.3,1000,care,-0.00019999999999997797,0.0,0.005700000000000038,7.421658992767334
FNN_big,0.05,50,care,0.020199999999999996,0.06000000000000005,0.06600000000000006,1.7103581428527832
FNN_big,0.05,100,care,0.027900000000000036,0.09999999999999998,0.10899999999999999,3.6461260318756104
FNN_big,0.05,200,care,0.047799999999999954,0.09999999999999998,0.10699999999999998,4.480556964874268
FNN_big,0.05,500,care,0.06110000000000004,0.09999999999999998,0.10619999999999996,9.17257571220398
FNN_big,0.05,1000,care,0.06159999999999999,0.11199999999999999,0.11780000000000002,17.907886028289795
FNN_big,0.1,50,care,0.13739999999999997,0.17999999999999994,0.20199999999999996,2.7008585929870605
FNN_big,0.1,100,care,0.0012999999999999678,0.020000000000000018,0.020000000000000018,2.914227247238159
FNN_big,0.1,200,care,0.10550000000000004,0.17500000000000004,0.19199999999999995,6.371322154998779
FNN_big,0.1,500,care,0.012599999999999945,0.006000000000000005,0.011800000000000033,6.251687049865723
FNN_big,0.1,1000,care,0.006700000000000039,0.0050000000000000044,0.010000000000000009,11.185929775238037
FNN_big,0.3,50,care,0.0,0.0,0.0,1.7558825016021729
FNN_big,0.3,100,care,-0.00029999999999996696,0.010000000000000009,0.0010000000000000009,2.1368706226348877
FNN_big,0.3,200,care,0.0018000000000000238,0.010000000000000009,0.0014999999999999458,3.704038143157959
FNN_big,0.3,500,care,0.0021999999999999797,0.0040000000000000036,0.0031999999999999806,4.935655832290649
FNN_big,0.3,1000,care,0.006700000000000039,0.006000000000000005,0.0043999999999999595,10.866122484207153
CNN_small,0.05,50,care,0.024399999999999977,0.0,0.27,3.5276358127593994
CNN_small,0.05,100,care,0.023900000000000032,0.0,0.29400000000000004,5.9988484382629395
CNN_small,0.05,200,care,0.026600000000000068,0.0,0.276,9.793011903762817
CNN_small,0.05,500,care,0.0343,0.0,0.3078000000000001,26.879046201705933
CNN_small,0.05,1000,care,0.07500000000000007,0.0,0.3292999999999999,38.14859580993652
CNN_small,0.1,50,care,0.005600000000000049,0.0,0.122,2.599844217300415
CNN_small,0.1,100,care,0.013000000000000012,0.0,0.22199999999999998,5.080129861831665
CNN_small,0.1,200,care,0.02760000000000007,0.0,0.21799999999999997,8.129025936126709
CNN_small,0.1,500,care,0.09140000000000004,0.0,0.3036,24.860832691192627
CNN_small,0.1,1000,care,0.054300000000000015,0.0,0.2459,32.028661012649536
CNN_small,0.3,50,care,0.0,0.0,0.0,2.185551643371582
CNN_small,0.3,100,care,0.0,0.0,0.0,2.5693557262420654
CNN_small,0.3,200,care,0.0,0.0,0.0,4.639323472976685
CNN_small,0.3,500,care,0.0048000000000000265,0.0,0.013399999999999967,9.217775106430054
CNN_small,0.3,1000,care,0.0010000000000000009,0.0,0.011299999999999977,16.751787424087524
FNN_small,0.05,50,prdnn,0.30899999999999994,1.0,0.444,35.859122385270894
FNN_small,0.05,100,prdnn,0.2579,1.0,0.487,80.79421643400565
FNN_small,0.05,200,prdnn,0.39549999999999996,1.0,0.4265,268.2413650029339
FNN_small,0.05,500,prdnn,0.5609999999999999,1.0,0.39,1358.402753755916
FNN_small,0.05,1000,prdnn,0.4313,1.0,0.4127,3473.4972438761033
FNN_small,0.1,50,prdnn,0.7134,1.0,0.242,51.63099597301334
FNN_small,0.1,100,prdnn,0.6243,1.0,0.298,92.22594993608072
FNN_small,0.1,200,prdnn,0.6009,1.0,0.327,321.8022695952095
FNN_small,0.1,500,prdnn,0.5164,1.0,0.375,1324.5789405377582
FNN_small,0.1,1000,prdnn,0.4245,1.0,0.4247,3844.8436209568754
FNN_small,0.3,50,prdnn,0.7695,1.0,0.242,55.34481777017936
FNN_small,0.3,100,prdnn,0.7409,1.0,0.22,115.67261543124914
FNN_small,0.3,200,prdnn,0.6282,1.0,0.2605,364.940625092946
FNN_small,0.3,500,prdnn,0.5708,1.0,0.3044,1934.3855864251964
FNN_small,0.3,1000,prdnn,0.5828,1.0,0.3188,3759.560415907763
FNN_big,0.05,50,prdnn,0.006900000000000017,1.0,0.63,89.45417244825512
FNN_big,0.05,100,prdnn,0.008099999999999996,1.0,0.633,171.08999794116244
FNN_big,0.05,200,prdnn,0.009800000000000031,1.0,0.589,418.9705732371658
FNN_big,0.05,500,prdnn,0.01639999999999997,1.0,0.5482,1390.057190001011
FNN_big,0.05,1000,prdnn,0.019399999999999973,1.0,0.5463,4138.963314766996
FNN_big,0.1,50,prdnn,0.06699999999999995,1.0,0.526,88.23531418479979
FNN_big,0.1,100,prdnn,0.05620000000000003,1.0,0.475,173.65293512912467
FNN_big,0.1,200,prdnn,0.06120000000000003,1.0,0.4965,445.45184697117656
FNN_big,0.1,500,prdnn,0.07409999999999994,1.0,0.5062,1403.5641998988576
FNN_big,0.1,1000,prdnn,0.08340000000000003,1.0,0.511,4321.592856978998
FNN_big,0.3,50,prdnn,0.275,1.0,0.422,119.45003092568368
FNN_big,0.3,100,prdnn,0.3176,1.0,0.434,253.1238534920849
FNN_big,0.3,200,prdnn,0.2853,1.0,0.4075,630.4639221583493
FNN_big,0.3,500,prdnn,0.23860000000000003,1.0,0.3686,2117.7416542829014
FNN_big,0.3,1000,prdnn,0.23609999999999998,1.0,0.365,5480.271931280848
CNN_small,0.05,50,prdnn,0.008299999999999974,1.0,0.696,6.1833257442340255
CNN_small,0.05,100,prdnn,0.007400000000000073,1.0,0.745,5.128505717031658
CNN_small,0.05,200,prdnn,0.009500000000000064,1.0,0.798,18.96322164963931
CNN_small,0.05,500,prdnn,0.011700000000000044,1.0,0.8896,146.22363455127925
CNN_small,0.05,1000,prdnn,0.017800000000000038,1.0,0.9223,549.094460405875
CNN_small,0.1,50,prdnn,0.010099999999999998,1.0,0.53,45.60637692315504
CNN_small,0.1,100,prdnn,0.010299999999999976,1.0,0.691,9.807721860706806
CNN_small,0.1,200,prdnn,0.022199999999999998,1.0,0.7325,41.05836691102013
CNN_small,0.1,500,prdnn,0.017000000000000015,1.0,0.845,139.1762151871808
CNN_small,0.1,1000,prdnn,0.023600000000000065,1.0,0.9029,492.71883243508637
CNN_small,0.3,50,prdnn,0.43220000000000003,1.0,0.448,3.758421461097896
CNN_small,0.3,100,prdnn,0.3882,1.0,0.599,29.416615654714406
CNN_small,0.3,200,prdnn,0.36819999999999997,1.0,0.694,59.94476699503139
CNN_small,0.3,500,prdnn,0.48800000000000004,1.0,0.796,167.93645454430953
CNN_small,0.3,1000,prdnn,0.565,1.0,0.8585,423.7711988748051
FNN_small,0.05,50,reassure,0.0,1.0,0.108,381.3243131637573
FNN_small,0.05,100,reassure,0.0,1.0,0.091,762.4990003108978
FNN_small,0.05,200,reassure,0.0,1.0,0.085,1486.5722994804382
FNN_small,0.05,500,reassure,0.0,1.0,0.072,3812.3483390808105
FNN_small,0.05,1000,reassure,0,0,0,0
FNN_small,0.1,50,reassure,0.0,1.0,0.024,358.77236914634705
FNN_small,0.1,100,reassure,0.0,1.0,0.018,737.7399191856384
FNN_small,0.1,200,reassure,0.0,1.0,0.014,1403.833912372589
FNN_small,0.1,500,reassure,0.0,1.0,0.0144,3482.9487733840942
FNN_small,0.1,1000,reassure,0,0,0,0
FNN_small,0.3,50,reassure,0.0,1.0,0.008,328.3151378631592
FNN_small,0.3,100,reassure,0.0,1.0,0.004,670.3152189254761
FNN_small,0.3,200,reassure,0.0,1.0,0.0055,1306.1513876914978
FNN_small,0.3,500,reassure,0.0,1.0,0.0032,3248.1175549030304
FNN_small,0.3,1000,reassure,0,0,0,0
FNN_big,0.05,50,reassure,0.0,1.0,0.084,1807.56387758255
FNN_big,0.05,100,reassure,0.0,1.0,0.096,3673.6832842826843
FNN_big,0.05,200,reassure,0.0,1.0,0.0735,7399.129850149155
FNN_big,0.05,500,reassure,0,0,0,0
FNN_big,0.05,1000,reassure,0,0,0,0
FNN_big,0.1,50,reassure,0.0,1.0,0.034,1612.1262955665588
FNN_big,0.1,100,reassure,0.0,1.0,0.032,3337.161622285843
FNN_big,0.1,200,reassure,0.0,1.0,0.0245,6801.236750364304
FNN_big,0.1,500,reassure,0,0,0,0
FNN_big,0.1,1000,reassure,0,0,0,0
FNN_big,0.3,50,reassure,0.0,1.0,0.028,1280.9329252243042
FNN_big,0.3,100,reassure,0.0,1.0,0.014,2612.3463592529297
FNN_big,0.3,200,reassure,0.0,1.0,0.0155,5186.656458377838
FNN_big,0.3,500,reassure,0,0,0,0
FNN_big,0.3,1000,reassure,0,0,0,0
CNN_small,0.05,50,reassure,0.0,1.0,0.472,509.25927901268005
CNN_small,0.05,100,reassure,0.0,1.0,0.457,910.7014141082764
CNN_small,0.05,200,reassure,0.0,1.0,0.5095,1825.6075537204742
CNN_small,0.05,500,reassure,0,0,0,0
CNN_small,0.05,1000,reassure,0,0,0,0
CNN_small,0.1,50,reassure,0.0,1.0,0.104,455.9946644306183
CNN_small,0.1,100,reassure,0.0,1.0,0.147,896.8084437847137
CNN_small,0.1,200,reassure,0.0,1.0,0.1295,1800.8040964603424
CNN_small,0.1,500,reassure,0,0,0,0
CNN_small,0.1,1000,reassure,0,0,0,0
CNN_small,0.3,50,reassure,0.0,1.0,0.04,453.7753167152405
CNN_small,0.3,100,reassure,0.0,1.0,0.027,907.4684917926788
CNN_small,0.3,200,reassure,0.0,1.0,0.0365,1793.6969163417816
CNN_small,0.3,500,reassure,0,0,0,0
CNN_small,0.3,1000,reassure,0,0,0,0
FNN_small,0.05,50,aprnn,0.19679999999999997,1.0,0.472,3.4910273514688015
FNN_small,0.05,100,aprnn,0.29569999999999996,1.0,0.467,9.634340955875814
FNN_small,0.05,200,aprnn,0.6617999999999999,0.0,0.1605,82.79471600893885
FNN_small,0.05,500,aprnn,0.6833,0.0,0.103,73.01547241862863
FNN_small,0.05,1000,aprnn,0.6925,0.0,0.1092,34.259677971713245
FNN_small,0.1,50,aprnn,0.5089,1.0,0.32,3.782395108602941
FNN_small,0.1,100,aprnn,0.4849,0.0,0.219,72.78495757747442
FNN_small,0.1,200,aprnn,0.639,0.0,0.129,149.19111980404705
FNN_small,0.1,500,aprnn,0.7182,0.0,0.1734,27.92568692099303
FNN_small,0.1,1000,aprnn,0.7298,0.0,0.1518,33.865111134946346
FNN_small,0.3,50,aprnn,0.42889999999999995,1.0,0.374,3.625361882150173
FNN_small,0.3,100,aprnn,0.6151,1.0,0.184,9.525988356210291
FNN_small,0.3,200,aprnn,0.5416,0.0,0.0885,132.11315710376948
FNN_small,0.3,500,aprnn,0.6573,0.0,0.1282,147.93449982907623
FNN_small,0.3,1000,aprnn,0.8387,0.0,0.1246,44.717900943011045
FNN_big,0.05,50,aprnn,0.03590000000000004,1.0,0.648,11.167629054747522
FNN_big,0.05,100,aprnn,0.16049999999999998,1.0,0.674,24.25645745266229
FNN_big,0.05,200,aprnn,0.2811,1.0,0.646,92.31507697608322
FNN_big,0.05,500,aprnn,0.2582,1.0,0.6618,657.6015321016312
FNN_big,0.05,1000,aprnn,0.28049999999999997,1.0,0.6841,5499.167876083404
FNN_big,0.1,50,aprnn,0.13880000000000003,1.0,0.442,10.53760114684701
FNN_big,0.1,100,aprnn,0.25760000000000005,1.0,0.463,22.822314774617553
FNN_big,0.1,200,aprnn,0.2773,1.0,0.4675,95.81361994612962
FNN_big,0.1,500,aprnn,0.3366,1.0,0.4928,684.795292201452
FNN_big,0.1,1000,aprnn,0.3326,1.0,0.4992,4726.382745940238
FNN_big,0.3,50,aprnn,0.3329,1.0,0.204,11.64727276749909
FNN_big,0.3,100,aprnn,0.5656,1.0,0.278,27.044956617988646
FNN_big,0.3,200,aprnn,0.2843,1.0,0.31,105.63820826541632
FNN_big,0.3,500,aprnn,0.2953,1.0,0.3602,671.8370565185323
FNN_big,0.3,1000,aprnn,0.2632,1.0,0.3713,4297.310115318745
CNN_small,0.05,50,aprnn,-0.0004999999999999449,1.0,0.676,57.90317497868091
CNN_small,0.05,100,aprnn,0.0010000000000000009,1.0,0.656,98.98733008187264
CNN_small,0.05,200,aprnn,0.0,1.0,0.6255,182.93696333561093
CNN_small,0.05,500,aprnn,-0.0008000000000000229,1.0,0.6234,547.7580990120769
CNN_small,0.05,1000,aprnn,0.0,1.0,0.6376,1611.6383711043745
CNN_small,0.1,50,aprnn,0.0011999999999999789,1.0,0.41,56.61072670575231
CNN_small,0.1,100,aprnn,0.0007000000000000339,1.0,0.46,104.769964187406
CNN_small,0.1,200,aprnn,0.0030000000000000027,1.0,0.461,178.4769336404279
CNN_small,0.1,500,aprnn,0.0035000000000000586,1.0,0.47,458.4619834534824
CNN_small,0.1,1000,aprnn,0.0019000000000000128,1.0,0.4874,1526.0335413096473
CNN_small,0.3,50,aprnn,0.07179999999999997,1.0,0.7,59.9216725807637
CNN_small,0.3,100,aprnn,0.0504,1.0,0.755,105.41584466863424
CNN_small,0.3,200,aprnn,0.035599999999999965,1.0,0.7825,196.15807809960097
CNN_small,0.3,500,aprnn,0.032200000000000006,1.0,0.7332,518.8198441527784
CNN_small,0.3,1000,aprnn,0.021600000000000064,1.0,0.7057,1666.9976239483804
